game_id,name,release_date,total_reviews,positive_percent,genres,tags,current_price,discounted_price,owners,days_after_publish,review,owner_min,owner_max,owners_log_mean
2001120,Split Fiction,2025-03-06,52261,94,"Action, Adventure",Action;Adventure;Experimental,$49.99,$49.99 USD,"2,000,000 .. 5,000,000",0,"super cool game liek Love it3 my brother is in mexico, i live in Miami , I have not seen him for at least 3 years. we play this game and hedivers every night, just amazing thank you This the good stuff 1010 W Some recent issues make it less enjoyable.",2000000.0,5000000.0,3162277.6601683795
1466060,Tainted Grail: The Fall of Avalon,2025-05-23,13309,84,"Action, Adventure, Indie, RPG",Action;Adventure;Indie;RPG;Experimental,$20.99,$20.99 USD,"200,000 .. 500,000",0,"its GOTY for me skyrim in the first map elden ring in the next 1010 Excelente juego de fantasía oscura en primera persona. Si bien no inventa nada nuevo y deja bastante claros cuáles son sus referentes, vayamos por partes con lo que más me ha gustado: La jugabilidad recuerda mucho a títulos como The Elder Scrolls, pero con un giro interesante: el simple hecho de añadir un dash y mecánicas de parry lo vuelve mucho más dinámico y entretenido. El apartado artístico es simplemente sublime. Los paisajes, el diseño de entornos y personajes, el equipo... Todo está impregnado de alma y ese toque oscuro y decadente que personalmente me fascina. No hay un solo rincón que no transmita esa atmósfera. La banda sonora es potente, con varios temas memorables que brillan en momentos clave. Y el mayor punto fuerte: la trama. Oscura, compleja y absorbente desde el primer momento. Es cierto que decae un poco en el segundo y tercer acto, pero eso no empaña el conjunto. La historia principal mantiene el interés hasta el final. Mención especial a las misiones secundarias: algunas están a la altura de las mejores de Divinity: Original Sin II o The Witcher 3. No es poca cosa. Ahora, lo que menos me ha gustado: A nivel técnico, el juego muestra sus costuras. No hablo tanto del apartado gráfico que, aunque modesto, es bonito y funcional sino de problemas más serios: popping muy visible, caídas de rendimiento en ciertas zonas, tirones, errores visuales Por ejemplo, hay áreas enteras que no pasan de los 50 FPS a pesar de que la CPU va sobrada. Confío en que muchos de estos fallos se corrijan en futuros parches. La animación del caballo es rara y poco fluida. Da la sensación de que la mecánica se implementó deprisa y sin mucho cariño. Además, el mundo no te empuja a usarlo: caminar es más cómodo. Lo mismo ocurre con la vista en tercera persona. Entiendo que se añadió por petición de la comunidad o como medida de accesibilidad, pero sinceramente no era necesario. No se ve bien, no se controla bien, no se siente bien. Parece un mod, y uno no muy bien integrado. A pesar de estos fallos aquí y allá, Awaken Realms ha creado un universo fascinante al que me encantaría volver. Questline ha hecho un trabajo sólido con los recursos que tenía y ha sabido dar vida a una fantasía oscura rica en detalles y alma. Si te gustan los RPG de la vieja escuela, donde cada decisión importa y puedes perderte en un mundo abierto lleno de secretos si disfrutas de las ambientaciones densas y sombrías y si, como un servidor, eres fan del mito artúrico, Camelot y los caballeros de la mesa redonda, no se que esperas a jugarlo. Quickly becomes boring in the middle of Act 2 - everything is the same, enemy AI is poor and basic - even bosses are copies of each other. A lot of bugs - key NPCs for quests can disappear, sometimes you cant interact with objects, quite often you can move through textures, some quest events can crash the game... Last Act 3 - just joke - instead of grand city and finale - we have 4 villages with a lot of boring quests. I believe devs should release full game a bit later, cuz right now game looks unfinished and raw Tainted grail is REALLY good and fills that missing elder scrolls niche for the first two acts of the game, very dense, good dungeon design, fun combat for every style, nice skill trees, tons of unique magic items and spells, looks good, a few lovely characters, just a very very dense well made game then you get to the final area and it becomes extraordinarily clear that the game isn't finished. Missing geometry, bugged quests, major characters with no voice acting suddenly, no rewards from dungeons, major faction questlines ending with a very weak binary choice that affects nothing and no rewards, quests that by their description should have some complex or nuanced solutions that just summon an enemy and you kill it for no reward, less quests in general, areas and characters just showing their filenames SceneEnding_AlchemistDungeon_Final. things like that everywhere. While its understandable for a dev to have to rush a game out the door due to deadlines and investors being demons in human skin this one REALLY needed to cook for another few months to a year and just have act 3 release later. Great game up until then though, I hope the devs fix it so it lives up to its potential and ambition. One of the best classic rpgs in last years Some recent issues make it less enjoyable.",200000.0,500000.0,316227.7660168382
518790,theHunter: Call of the Wild™,2017-02-16,148641,85,,nan;Experimental,$nan,,"5,000,000 .. 10,000,000",0,shoot shoot bang bang dead zone Fantastic Chill game. Perfect for casual laid back gaming while having enough depth due to hunting the 'great ones' : it is a very good game with realistic effects ja eigendlich ist es geil aber aktuell stürst es dauernd ab und auf einem high tech rechner von 2025 mit ner rtx 5090 !!!!!!!! Some recent issues make it less enjoyable.,5000000.0,10000000.0,7071067.811865473
468920,Ultimate Fishing® Simulator,2018-08-30,7019,86,,nan;Experimental,$nan,,"500,000 .. 1,000,000",0,"Хорошая рыбалка, по сравнению со второй частью! Разработчики, сделайте упор на данную игру, не забрасывайте. Game doesn't run well, super clunky and just not fun. 我可真的太喜欢免费游戏啦 This is more realistic than other fishing simulator games I've played. You can actually see fish when they swim past if the water visibility is good enough. There are also mechanics outside of just what baitrod you use, and there is actually some finesse to reeling it in, or your line could snap. This feels way more real than other games I've played. good Some recent issues make it less enjoyable.",500000.0,1000000.0,707106.7811865465
3263320,Carry The Glass,2024-10-24,1621,73,"Adventure, Casual, Indie, Simulation",Adventure;Casual;Indie;Simulation;Experimental,$2.99,$2.99 USD,"100,000 .. 200,000",0,"bok gibi oyun Funny game to play with friends This game confirmed that my friend is a troglodyte. 1010, I hate it. Bom, mas precisa de paciência vitre de merde Some recent issues make it less enjoyable.",100000.0,200000.0,141421.3562373094
1158310,Crusader Kings III,2020-09-01,80714,87,,nan;Experimental,$nan,,"2,000,000 .. 5,000,000",1,"excellent Под пиво пойдёт macht Spaß Crusader Kings 3 begeistert mich vor allem durch seine beeindruckende Sandbox-Atmosphäre, die unendliche Freiheit bei der Gestaltung der eigenen Geschichte bietet. Die intrigante Diplomatie sorgt für spannende und komplexe Machtspiele, die das Spiel unglaublich fesselnd machen. Medieval sims Some recent issues make it less enjoyable.",2000000.0,5000000.0,3162277.6601683795
2772750,Age of History 3,2024-10-23,12568,85,"Simulation, Strategy",Simulation;Strategy;Experimental,$nan,$7.30 USD,"500,000 .. 1,000,000",1,"Harika denecek kadar iyi değil. Önceden AOH2'yi çok severek oynamıştım bu oyuna geçince önceki oyun çok kötü geldi. Gerek menü dizaynı olsun gerek oyun içindeki yönetimindeki olan rolümüz olsun oldukça gelişmiş. Fakat oynanış ayarlarına daha çok seçenek getirilebilir. Sandbox gibi modlar geliştirilebilir. Belirli bir yerde 10k ordu basınca alamayacağınız ülke kalmıyor zaten. Eyalet seçip savaş esnasında sıra sıra gidiyor . I am not really having fun. This game is confusing for me. There are mechanics the game doesnt tell you about, and there is almost no info on the internet. It always finds another game of this type, but not this. Sometimes it also feels unfair to me. I might just be bad at this most likely, but it feels like the AI doesnt need to follow the restrictions you have to. Also, big nations just get bigger and get allies among each other. Its not a bad game, I just dont feel it. very good game with his own mechanics and from europe universalis and hearts of iron Gra bardziej na nude ale dalej git,Polecam bardziej kupic na przecenie niz wydawac na to 30zl Some recent issues make it less enjoyable.",500000.0,1000000.0,707106.7811865465
1063730,New World: Aeternum,2021-09-28,245503,66,,nan;Experimental,$nan,,"50,000,000 .. 100,000,000",1,"The player base skews old and angry. o jogo é excelente e a cada dia melhora um pouco mais After Guild Wars 2, this is the best MMO for a solo player. Great graphics and excellent optimization. Combat is very satisfying, and hitboxes work perfectly, which makes every fight feel smooth and rewarding. Crafting is also very satisfying. This game doesnt really have any major downsides if youre a casual player and not even looking for an MMO, but rather a good RPG. What I appreciate most is the lack of Asian-style influences. Maybe the side quests arent too ambitious, but the overall atmosphere of the game is fantastic. Another big plus is the absence of aggressive microtransactions even though they do exist. Still, having to pay for a mount as part of a DLC feels a bit over the top. But you cant have everything. After around 50 hours, I did get a bit bored, but maybe thats just because I play solo : Either way, I highly recommend it. Any downsides? Maybe the world is a bit small. Im eagerly waiting for the second part. Es terrible que te cobren 40 por una estafa asi, de mis horas el 90 son esperando para poder jugar por que se crashea constantemente o directamente no cargan las texturas, digno de estudio, en fin no perdais vuestro tiempo comprando esta basura : Game is the worst i did not play for over a year came back installed it and was met with a perma ban because i used a cheat software. How can i use cheats if i have not played the game or even had it installed in my system. Screw amazon dont buy anything from them ever they are the worst. play to level 65. no one wants to group with a loser with crap equipment. can't get better equipment without running the higher level dungeons because not LEET enough. just playing to waste time. forget about crafting as it is a massive time sink without any rewards. just don't expect any help with anything. The player base skews old and angry. o jogo é excelente e a cada dia melhora um pouco mais After Guild Wars 2, this is the best MMO for a solo player. Great graphics and excellent optimization. Combat is very satisfying, and hitboxes work perfectly, which makes every fight feel smooth and rewarding. Crafting is also very satisfying. This game doesnt really have any major downsides if youre a casual player and not even looking for an MMO, but rather a good RPG. What I appreciate most is the lack of Asian-style influences. Maybe the side quests arent too ambitious, but the overall atmosphere of the game is fantastic. Another big plus is the absence of aggressive microtransactions even though they do exist. Still, having to pay for a mount as part of a DLC feels a bit over the top. But you cant have everything. After around 50 hours, I did get a bit bored, but maybe thats just because I play solo : Either way, I highly recommend it. Any downsides? Maybe the world is a bit small. Im eagerly waiting for the second part. Es terrible que te cobren 40 por una estafa asi, de mis horas el 90 son esperando para poder jugar por que se crashea constantemente o directamente no cargan las texturas, digno de estudio, en fin no perdais vuestro tiempo comprando esta basura : Some recent issues make it less enjoyable.",50000000.0,100000000.0,70710678.1186548
952060,Resident Evil 3,2019-01-24,61970,80,Action,Action;Experimental,$27.49,$6.24 USD,"2,000,000 .. 5,000,000",1,"mt bom Diğer RE oyunları kadar sarmadı ama oynanabilir 910, Carlos sections felt too short and too easy The game was short but also very fun to play. Graphics were good. Gameplay was good. In my opinion it's only worth getting while on sale or in a bundle. Resident Evil hayranı olarak ne kadar oyun kısa sürsede güzel deneyim yaşattı efenm. Some recent issues make it less enjoyable.",2000000.0,5000000.0,3162277.6601683795
3174190,Karos - Endless performance,2024-09-20,0,40,"Massively Multiplayer, RPG, Free To Play",Massively Multiplayer;RPG;Free To Play;Experimental,$186.99,$169.99 USD,"0 .. 20,000",1,Ürünü satın aldım ama yanlış sunucudaki hesabıma aktarıldı. yardımcı olur musunuz? Все понравилось после оплаты не выдает товар Some recent issues make it less enjoyable.,0.0,20000.0,0.0
