game_id,owners,average_forever,average_2weeks,median_forever,median_2weeks,players_forever,players_2weeks,price,initialprice,discount,ccu,followers
1091500,"20,000,000 .. 50,000,000",4915,537,3109,141,,,5999.0,5999.0,0.0,22265,
553850,"20,000,000 .. 50,000,000",4516,534,2293,194,,,3999.0,3999.0,0.0,53399,
2692440,"0 .. 20,000",25,7,25,7,,,,,,0,
1943950,"2,000,000 .. 5,000,000",492,199,346,179,,,999.0,999.0,0.0,1756,
2004210,"0 .. 20,000",0,0,0,0,,,1259.0,1799.0,30.0,0,
2692440,"0 .. 20,000",25,7,25,7,,,,,,0,
3183280,"100,000 .. 200,000",530,1000,121,1140,,,0.0,0.0,0.0,2634,
108600,"10,000,000 .. 20,000,000",3719,519,808,167,,,1999.0,1999.0,0.0,22864,
440,"50,000,000 .. 100,000,000",10085,604,375,118,,,0.0,0.0,0.0,43819,
2604420,"0 .. 20,000",0,0,0,0,,,1079.0,1199.0,10.0,0,
2379740,"0 .. 20,000",13991,942,15341,1161,,,,,,0,
1363080,"2,000,000 .. 5,000,000",1028,204,603,125,,,2599.0,3999.0,35.0,1977,
2753900,"0 .. 20,000",198,198,198,198,,,1349.0,1499.0,10.0,0,
1943950,"2,000,000 .. 5,000,000",492,199,346,179,,,999.0,999.0,0.0,1756,
2567870,"2,000,000 .. 5,000,000",295,92,244,59,,,499.0,499.0,0.0,1154,
427410,"500,000 .. 1,000,000",1531,664,812,666,,,3499.0,3499.0,0.0,1458,
1604030,"5,000,000 .. 10,000,000",3369,1128,1452,401,,,1749.0,3499.0,50.0,10961,
244210,"5,000,000 .. 10,000,000",2950,200,307,70,,,1999.0,1999.0,0.0,8961,
1973530,"0 .. 20,000",10436,931,749,555,,,,,,0,
255710,"10,000,000 .. 20,000,000",3409,273,778,125,,,2999.0,2999.0,0.0,8842,
3164500,"10,000,000 .. 20,000,000",1537,360,1123,179,,,1999.0,1999.0,0.0,22757,
3186490,"0 .. 20,000",0,0,0,0,,,3999.0,3999.0,0.0,0,
221100,"10,000,000 .. 20,000,000",14853,1145,2183,462,,,2499.0,4999.0,50.0,37066,
1962663,"0 .. 20,000",0,0,0,0,,,,,,0,
3787460,"0 .. 20,000",0,0,0,0,,,2499.0,2499.0,0.0,0,
242050,"5,000,000 .. 10,000,000",2009,218,1252,82,,,1199.0,3999.0,70.0,923,
1687950,"2,000,000 .. 5,000,000",3548,1390,1938,933,,,2399.0,5999.0,60.0,4994,
1771300,"2,000,000 .. 5,000,000",4375,774,4069,434,,,5999.0,5999.0,0.0,7073,
2778580,"0 .. 20,000",0,0,0,0,,,3999.0,3999.0,0.0,0,
921590,"500,000 .. 1,000,000",470,100,24,100,,,0.0,0.0,0.0,9,
3787460,"0 .. 20,000",0,0,0,0,,,2499.0,2499.0,0.0,0,
3513350,"0 .. 20,000",1425,474,324,312,,,,,,0,
1326470,"10,000,000 .. 20,000,000",1396,486,892,291,,,2999.0,2999.0,0.0,4450,
1687950,"2,000,000 .. 5,000,000",3548,1390,1938,933,,,2399.0,5999.0,60.0,4994,
1771300,"2,000,000 .. 5,000,000",4375,774,4069,434,,,5999.0,5999.0,0.0,7073,
2778580,"0 .. 20,000",0,0,0,0,,,3999.0,3999.0,0.0,0,
1430190,"0 .. 20,000",781,0,781,0,,,3999.0,3999.0,0.0,0,
1874880,"200,000 .. 500,000",3424,904,887,379,,,3999.0,3999.0,0.0,11466,
2252570,"1,000,000 .. 2,000,000",25649,1577,10447,1076,,,5999.0,5999.0,0.0,47931,
921590,"500,000 .. 1,000,000",470,100,24,100,,,0.0,0.0,0.0,9,
2399420,"200,000 .. 500,000",1836,319,1134,451,,,3799.0,3799.0,0.0,984,
1361210,"2,000,000 .. 5,000,000",4904,511,1567,256,,,1599.0,3999.0,60.0,7267,
1407200,"1,000,000 .. 2,000,000",1813,362,62,368,,,0.0,0.0,0.0,3869,
3690010,"0 .. 20,000",107,107,107,107,,,,,,0,
588650,"5,000,000 .. 10,000,000",2085,226,904,100,,,999.0,2499.0,60.0,2559,
242760,"20,000,000 .. 50,000,000",1424,274,796,191,,,1999.0,1999.0,0.0,2892,
1284210,"2,000,000 .. 5,000,000",2696,527,202,591,,,0.0,0.0,0.0,3277,
714210,"0 .. 20,000",1289,1603,244,1603,,,,,,1325,
2138330,"0 .. 20,000",0,0,0,0,,,2999.0,2999.0,0.0,0,
1274570,"2,000,000 .. 5,000,000",432,87,223,110,,,999.0,999.0,0.0,447,
529340,"1,000,000 .. 2,000,000",6395,823,2759,565,,,4999.0,4999.0,0.0,4609,
812140,"5,000,000 .. 10,000,000",4125,317,2785,366,,,1199.0,5999.0,80.0,2629,
39210,"2,000,000 .. 5,000,000",48302,1236,4863,689,,,1999.0,1999.0,0.0,19824,
236850,"5,000,000 .. 10,000,000",19299,959,1280,475,,,4999.0,4999.0,0.0,12445,
1016920,"1,000,000 .. 2,000,000",468,70,233,60,,,299.0,1999.0,85.0,182,
236850,"5,000,000 .. 10,000,000",19299,959,1280,475,,,4999.0,4999.0,0.0,12445,
1016920,"1,000,000 .. 2,000,000",468,70,233,60,,,299.0,1999.0,85.0,182,
815370,"2,000,000 .. 5,000,000",1280,320,596,337,,,699.0,2799.0,75.0,1656,
1209460,"0 .. 20,000",0,0,0,0,,,719.0,1799.0,60.0,0,
4000,"20,000,000 .. 50,000,000",10423,765,1329,110,,,599.0,999.0,40.0,18400,
291550,"20,000,000 .. 50,000,000",2956,373,190,73,,,0.0,0.0,0.0,14169,
1677280,"1,000,000 .. 2,000,000",3336,233,1525,139,,,2999.0,5999.0,50.0,2183,
550,"50,000,000 .. 100,000,000",2235,313,500,100,,,999.0,999.0,0.0,25122,
1651560,"200,000 .. 500,000",409,73,313,73,,,1049.0,2099.0,50.0,598,
1604270,"0 .. 20,000",2051,972,1378,663,,,4999.0,4999.0,0.0,0,
2399830,"2,000,000 .. 5,000,000",9428,1874,1829,718,,,4499.0,4499.0,0.0,12007,
1599340,"50,000,000 .. 100,000,000",4775,2323,682,1374,,,0.0,0.0,0.0,17355,
1343670,"200,000 .. 500,000",841,0,544,0,,,1499.0,1499.0,0.0,52,
2001120,"2,000,000 .. 5,000,000",799,208,807,139,,,4999.0,4999.0,0.0,5476,
3097560,"2,000,000 .. 5,000,000",258,80,161,51,,,699.0,699.0,0.0,605,
1295660,"1,000,000 .. 2,000,000",2717,293,1237,213,,,6999.0,6999.0,0.0,5931,
534380,"5,000,000 .. 10,000,000",2567,557,1767,318,,,5999.0,5999.0,0.0,4223,
285900,"2,000,000 .. 5,000,000",562,48,171,42,,,799.0,1999.0,60.0,376,
3609170,"0 .. 20,000",284,0,406,0,,,,,,0,
2404880,"100,000 .. 200,000",863,364,843,379,,,1799.0,1999.0,10.0,3296,
581320,"2,000,000 .. 5,000,000",2492,323,762,184,,,2999.0,2999.0,0.0,1826,
1119730,"1,000,000 .. 2,000,000",1033,398,428,443,,,2499.0,2499.0,0.0,1488,
2417610,"0 .. 20,000",0,0,0,0,,,6999.0,6999.0,0.0,0,
3717470,"0 .. 20,000",0,0,0,0,,,9999.0,9999.0,0.0,0,
1238840,"5,000,000 .. 10,000,000",1810,270,467,134,,,3999.0,3999.0,0.0,6308,
3472040,"0 .. 20,000",0,0,0,0,,,6999.0,6999.0,0.0,0,
2074920,"0 .. 20,000",2019,1665,210,543,,,0.0,0.0,0.0,0,
2399830,"2,000,000 .. 5,000,000",9428,1874,1829,718,,,4499.0,4499.0,0.0,12007,
2379740,"0 .. 20,000",13991,942,15341,1161,,,,,,0,
1206560,"1,000,000 .. 2,000,000",1263,188,518,167,,,1999.0,1999.0,0.0,1589,
1971870,"500,000 .. 1,000,000",2082,225,825,293,,,4999.0,4999.0,0.0,1149,
2903690,"0 .. 20,000",632,424,394,510,,,,,,0,
1604270,"0 .. 20,000",2051,972,1378,663,,,4999.0,4999.0,0.0,0,
2357570,"0 .. 20,000",3177,583,190,241,,,0.0,0.0,0.0,0,
427520,"5,000,000 .. 10,000,000",10890,996,3001,314,,,3500.0,3500.0,0.0,16426,
1190970,"200,000 .. 500,000",1249,494,812,398,,,2599.0,3999.0,35.0,2543,
3400930,"50,000 .. 100,000",140,87,119,87,,,440.0,550.0,20.0,3056,
934700,"500,000 .. 1,000,000",1261,788,821,1120,,,4999.0,4999.0,0.0,1023,
629520,"2,000,000 .. 5,000,000",15618,706,2659,158,,,499.0,499.0,0.0,15279,
3063520,"0 .. 20,000",277,92,277,92,,,1599.0,1599.0,0.0,267,
1145350,"2,000,000 .. 5,000,000",1871,661,1108,397,,,2999.0,2999.0,0.0,1838,
1465360,"1,000,000 .. 2,000,000",3346,652,1227,627,,,1499.0,2999.0,50.0,3132,
993090,"2,000,000 .. 5,000,000",1752,355,162,28,,,699.0,699.0,0.0,5667,
3717460,"0 .. 20,000",0,0,0,0,,,,,,0,
391540,"5,000,000 .. 10,000,000",801,197,361,154,,,249.0,999.0,75.0,3331,
420560,"500,000 .. 1,000,000",470,37,253,37,,,1249.0,2499.0,50.0,24,
227310,"0 .. 20,000",0,0,0,0,,,399.0,999.0,60.0,0,
925580,"0 .. 20,000",0,0,0,0,,,1799.0,1799.0,0.0,0,
1826140,"0 .. 20,000",0,0,0,0,,,2249.0,2499.0,10.0,0,
1180380,"500,000 .. 1,000,000",961,4785,30,4785,,,0.0,0.0,0.0,995,
648800,"10,000,000 .. 20,000,000",1767,405,980,171,,,1999.0,1999.0,0.0,4701,
2808930,"0 .. 20,000",773,211,137,419,,,,,,0,
558244,"0 .. 20,000",0,0,0,0,,,719.0,1799.0,60.0,0,
2824490,"0 .. 20,000",152,152,166,166,,,974.0,1499.0,35.0,0,
714210,"0 .. 20,000",1289,1603,244,1603,,,,,,1325,
1222140,"2,000,000 .. 5,000,000",843,237,679,145,,,3999.0,3999.0,0.0,2344,
1090850,"0 .. 20,000",0,0,0,0,,,7999.0,7999.0,0.0,0,
3176060,"20,000 .. 50,000",236,1,279,1,,,899.0,899.0,0.0,129,
105600,"20,000,000 .. 50,000,000",7896,570,1968,202,,,999.0,999.0,0.0,24580,
346110,"20,000,000 .. 50,000,000",10609,839,818,497,,,1499.0,1499.0,0.0,22170,
1149640,"0 .. 20,000",0,0,0,0,,,1699.0,1999.0,15.0,0,
233860,"2,000,000 .. 5,000,000",4569,278,906,217,,,1199.0,2999.0,60.0,5412,
3454650,"0 .. 20,000",2866,2191,368,3284,,,2999.0,2999.0,0.0,0,
1966720,"10,000,000 .. 20,000,000",1436,213,734,117,,,999.0,999.0,0.0,6199,
531130,"0 .. 20,000",0,0,0,0,,,1799.0,1799.0,0.0,0,
3533100,"0 .. 20,000",232,111,207,133,,,,,,0,
1527950,"1,000,000 .. 2,000,000",2941,281,1234,417,,,1399.0,3499.0,60.0,1632,
2203070,"0 .. 20,000",816,462,52,462,,,,,,0,
3132930,"0 .. 20,000",0,0,0,0,,,,,,0,
3061570,"0 .. 20,000",1169,762,536,627,,,,,,0,
1250410,"2,000,000 .. 5,000,000",8240,1023,2907,336,,,5999.0,5999.0,0.0,3245,
2344170,"0 .. 20,000",0,0,0,0,,,19999.0,19999.0,0.0,0,
1172710,"0 .. 20,000",4262,1625,2712,1036,,,4999.0,4999.0,0.0,0,
2379780,"2,000,000 .. 5,000,000",2348,179,1150,66,,,1349.0,1499.0,10.0,17123,
513710,"5,000,000 .. 10,000,000",6674,1479,1020,902,,,2924.0,4499.0,35.0,8535,
